"{""loan_id"":1,""customer_id"":1,""loan_type"":""Vay cá nhân"",""principal_amount"":50000000.00,""interest_rate"":8.50,""start_date"":""2026-01-01"",""end_date"":""2028-01-01"",""duration_months"":24,""status"":""ACTIVE""}"
"{""loan_id"":2,""customer_id"":2,""loan_type"":""Vay cá nhân"",""principal_amount"":60000000.00,""interest_rate"":8.50,""start_date"":""2026-01-01"",""end_date"":""2028-01-01"",""duration_months"":24,""status"":""ACTIVE""}"
"{""loan_id"":3,""customer_id"":3,""loan_type"":""Vay mua xe"",""principal_amount"":150000000.00,""interest_rate"":7.80,""start_date"":""2026-01-01"",""end_date"":""2029-01-01"",""duration_months"":36,""status"":""ACTIVE""}"
"{""loan_id"":4,""customer_id"":4,""loan_type"":""Vay mua nhà"",""principal_amount"":500000000.00,""interest_rate"":7.20,""start_date"":""2026-01-01"",""end_date"":""2036-01-01"",""duration_months"":120,""status"":""ACTIVE""}"
"{""loan_id"":5,""customer_id"":5,""loan_type"":""Vay cá nhân"",""principal_amount"":70000000.00,""interest_rate"":8.50,""start_date"":""2026-01-01"",""end_date"":""2028-01-01"",""duration_months"":24,""status"":""ACTIVE""}"
"{""loan_id"":6,""customer_id"":6,""loan_type"":""Vay cá nhân"",""principal_amount"":80000000.00,""interest_rate"":8.50,""start_date"":""2026-01-01"",""end_date"":""2028-01-01"",""duration_months"":24,""status"":""ACTIVE""}"
"{""loan_id"":7,""customer_id"":7,""loan_type"":""Vay mua xe"",""principal_amount"":160000000.00,""interest_rate"":7.80,""start_date"":""2026-01-01"",""end_date"":""2029-01-01"",""duration_months"":36,""status"":""ACTIVE""}"
"{""loan_id"":8,""customer_id"":8,""loan_type"":""Vay mua nhà"",""principal_amount"":550000000.00,""interest_rate"":7.20,""start_date"":""2026-01-01"",""end_date"":""2036-01-01"",""duration_months"":120,""status"":""ACTIVE""}"
"{""loan_id"":9,""customer_id"":9,""loan_type"":""Vay cá nhân"",""principal_amount"":90000000.00,""interest_rate"":8.50,""start_date"":""2026-01-01"",""end_date"":""2028-01-01"",""duration_months"":24,""status"":""ACTIVE""}"
"{""loan_id"":10,""customer_id"":10,""loan_type"":""Vay cá nhân"",""principal_amount"":100000000.00,""interest_rate"":8.50,""start_date"":""2026-01-01"",""end_date"":""2028-01-01"",""duration_months"":24,""status"":""ACTIVE""}"
"{""loan_id"":11,""customer_id"":11,""loan_type"":""Vay cá nhân"",""principal_amount"":110000000.00,""interest_rate"":8.50,""start_date"":""2026-01-01"",""end_date"":""2028-01-01"",""duration_months"":24,""status"":""ACTIVE""}"
"{""loan_id"":12,""customer_id"":12,""loan_type"":""Vay mua xe"",""principal_amount"":170000000.00,""interest_rate"":7.80,""start_date"":""2026-01-01"",""end_date"":""2029-01-01"",""duration_months"":36,""status"":""ACTIVE""}"
"{""loan_id"":13,""customer_id"":13,""loan_type"":""Vay mua nhà"",""principal_amount"":600000000.00,""interest_rate"":7.20,""start_date"":""2026-01-01"",""end_date"":""2036-01-01"",""duration_months"":120,""status"":""ACTIVE""}"
